entry_id,entry_name,year_from,year_to
1329,Pre-Pottery Neolithic in the Near East,-9700.0,-6600.0
252,Wilton,-8050.0,-50.0
246,Acacus Mountains and Tassili n'Ajjer Neolithic,-6050.0,-1050.0
232,Pre-Dynastic Lower Egypt,-5050.0,-3050.0
1049,Chalcolithic Southern Levant,-4500.0,-3600.0
247,Air and Tenere Neolithic,-4050.0,-1050.0
1016,Ancient Egypt - Predynastic Period - Cultures of Lower Egypt,-4000.0,-3400.0
233,Khartoum Neolithic,-3750.0,-1600.0
1451,Religion in the Early Bronze Age / Canaan,-3600.0,-2400.0
2302,Casma-Sechín Culture Religion,-3400.0,-1800.0
234,East African Neolithic I,-3050.0,750.0
237,Central African Neolithic,-2950.0,-50.0
239,North African Proto-Historic,-2050.0,-1050.0
1456,Religion in the Middle Bronze Age / Canaan,-2000.0,-1550.0
1425,Religion at Erlitou,-1800.0,-1500.0
1734,Cupisnique Culture Religion,-1600.0,-400.0
348,Yanshi Shangcheng,-1600.0,-1365.0
1175,Religion in Northern Hejaz,-1500.0,-300.0
1306,Philistine Religion,-1200.0,-600.0
236,East African Neolithic II,-1050.0,750.0
308,Neo-Assyrian Scholars,-900.0,-501.0
2168,"Dzibilchaltún, arquitectura, poder y cambio religioso en el norte de Yucatán",-600.0,1100.0
2266,Yangsheng Daoism from Laozi to Ge Hong,-571.0,343.0
423,Mediterranean,-500.0,500.0
238,Central African Iron Age,-400.0,1450.0
607,Mohism,-400.0,-200.0
1615,Teuchitlan Tradition,-300.0,400.0
1249,Cult of the Egyptian Gods at Demetrias,-294.0,14.0
1301,Moche (Mochica),-200.0,1000.0
1706,Virú State Religion,-200.0,700.0
182,Pauline Christianity,48.0,56.0
210,Jesus Associations and the Synoptic Gospels,50.0,150.0
1469,Huamachuco Religion,300.0,1532.0
1268,Monotheistic Pre-Islamic South Arabia,360.0,570.0
1392,Messalians,360.0,900.0
1397,The Classic Period Peripheral Coastal Lowlands Ritual Ballgame Cult,400.0,1000.0
1983,Early Byzantine Asceticism,400.0,600.0
485,Sámi pre-Christian religion,500.0,1500.0
436,Mapuche,500.0,2002.0
846,Xuanzang's Yogācāra Tradition,645.0,696.0
2128,Paulicians,650.0,1700.0
1740,The Canterbury School of Theodore of Tarsus and Hadrian the North African,669.0,690.0
590,Huayan School (Early Tang),670.0,712.0
1962,Huayan School 華嚴宗,670.0,845.0
500,Zuni,700.0,2000.0
1529,Byzantine Iconoclasts (726-787 CE),720.0,743.0
1903,The 'Abbāsids,750.0,1258.0
439,Śaiva Magic,800.0,1500.0
2031,الدولة الأغلبية  184-296 هجري,800.0,909.0
1636,The second phase of the Iconoclastic Controversy,814.0,823.0
1250,Hanbalism,850.0,1350.0
1607,Zaydism and the state in Yemen,897.0,1700.0
2131,Chimú Empire Religion,900.0,1470.0
1109,Chan Buddhism in the Song,960.0,1279.0
552,Vedda,1000.0,1970.0
980,Pure Land Buddhist Schools in Early Medieval Japan,1175.0,1333.0
976,Mising Community,1187.0,2019.0
1619,"Saint Nicholas ""Maroulenas"", Kastania, southern Greece, byzantine church",1200.0,2023.0
633,Mādhva,1238.0,2018.0
824,"Central Macedonia, Greece: Eastern Orthodoxy",1260.0,1302.0
533,Ainu,1263.0,2007.0
1703,Arsenites,1265.0,1310.0
2273,Yuan divination schools,1291.0,1368.0
