entry_id,entry_name,max_dim,max_dim_value,num_not_answered
1434,Kuna,dim0,1.0,8
2055,An Akkadian Tamitu-Query,dim0,0.98,0
390,Dasara,dim0,0.97,0
441,Worshipers of Śītalā,dim0,0.97,0
632,Local Religion at Selinous,dim0,0.97,0
1352,Śākadvīpīya Brāhmaṇas,dim0,0.97,0
1996,Delphic Hymns 1 and 2,dim0,0.97,0
361,Classical Greek Religion,dim0,0.97,2
492,Roman Divination,dim0,0.96,0
1288,Bailadeiras of Goa,dim0,0.96,0
1322,Pagans under the Emperor Julian,dim0,0.96,0
1677,Royal Hittite Religion,dim0,0.96,0
2009,Ancient Arcadians,dim0,0.96,0
2280,Enki and Ninmaḫ,dim0,0.96,0
2285,Enki and Ninḫursaĝa,dim0,0.96,0
788,The Late Bronze Age City-State of Ugarit,dim0,0.96,1
1004,Religion in Roman Ostia,dim0,0.96,1
1993,Ancient Boeotians,dim0,0.96,1
1011,Kingdom of Edom,dim0,0.96,2
1183,Religion at Nippur in the Ur III period,dim0,0.96,2
1375,Epic of Gilgamesh,dim0,0.95,0
1574,Household religion at Ur,dim0,0.95,1
1855,Atra-Hasīs,dim0,0.94,0
1129,Ancient Thessalians,dim0,0.94,1
230,Religion in Mesopotamia,dim0,0.93,2
589,Warrau,dim0,0.93,6
479,Mesopotamian city-state cults of the Early Dynastic periods,dim0,0.91,1
957,Spartan Religion,dim0,0.91,2
1714,Syncretic Polytheism in Curious Pastimes LARP,dim0,0.88,2
308,Neo-Assyrian Scholars,dim0,0.87,1
2094,Feathered Serpent's cult,dim0,0.86,3
580,Nāth Sampradāya,dim0,0.85,1
1525,Changsha Zidanku Chu bo shu 長沙子彈庫楚帛書 1 (Chu Silk Manuscript),dim0,0.83,7
1971,The Homeric Hymn to Demeter,dim0,0.82,0
1162,Lingbao dafa,dim0,0.79,3
1763,Uḍḍīśatantra,dim0,0.78,0
1399,Religion in the Mittani Empire,dim0,0.78,5
