entry_id,entry_name,max_dim,max_dim_value,missing_answers
771,Muscular Christianity,dim0,1.0,0
879,Free Methodist Church,dim0,1.0,0
915,Protestantism welcoming People with Disabilities,dim0,1.0,0
919,Catholicism in contemporary Croatia,dim0,1.0,0
950,The Religious Society of Friends,dim0,1.0,0
953,Sachchai,dim0,1.0,0
968,"Anabaptist Mennonites in North America, 1683-2021",dim0,1.0,0
984,Calvinism (Early/Reformation),dim0,1.0,0
1348,Disability-focused Christianity for Palestinians,dim0,1.0,0
2194,The Redeemed Christian Church of God,dim0,1.0,0
2246,المذهب الحنفي بالبلاد التونسية The Hanafi school in Tunisia,dim0,1.0,0
2247,الفتح العربي الإسلامي لشمال إفريقيا The Arab-Islamic Conquest of North Africa,dim0,1.0,0
2271,The Gideons International in Ngeria,dim0,1.0,0
839,19th century German Protestantism,dim0,1.0,1
851,Sikhism in the United States,dim0,1.0,1
2297,Waldensians (Waldenses),dim0,1.0,1
381,Sikhism: Guru Nanak to Guru Arjan,dim0,1.0,2
484,Northern Irish Protestants,dim0,1.0,2
2328,Church of Almighty God (Quannengshen jiaohui 全能神教會) / Eastern Lightning (Dongfang shandian 東方閃電),dim0,1.0,4
2232,"Lollards, Lollard, the Lollard movement, Lollardism,  Lollardy, Wycliffites",dim0,1.0,5
416,Edinoverie,dim0,0.99,0
857,Wesleyanism,dim0,0.99,0
894,Universal Fellowship of Metropolitan Community Churches,dim0,0.99,0
975,Neo-Charismatic Movement - Third Wave Charismatic Movement,dim0,0.99,0
1334,No-debt Movement in US Evangelicalism,dim0,0.99,0
2366,Islam in Hausaland,dim0,0.99,0
442,Donatism,dim0,0.99,4
842,American Evangelicalism,dim0,0.98,0
892,Charismatic Renewal Movement in Christianity - Second Wave Pentecostalism,dim0,0.98,0
1321,Mourides (Muridiyya),dim0,0.98,0
1335,Congregation of the Oratory,dim0,0.98,0
1972,Shepherding Movement,dim0,0.98,0
392,Sikhism: Guru Hargobind to Guru Gobind Singh,dim0,0.98,2
483,Northern Irish Roman Catholics,dim0,0.98,3
1307,Southern Baptists,dim0,0.98,3
974,"Greek Chalcedonian Christians, Nicaea",dim0,0.96,0
1701,The Premonstratensian Order in the Middle Ages,dim0,0.96,1
942,African Methodist Episcopal Church,dim0,0.94,0
2003,Nigerian Baptist Convention,dim0,0.94,0
455,Lan Na Buddhism,dim0,0.94,17
958,Society of Jesus,dim0,0.93,1
196,Pauline Christianity (ca. 45-60 CE),dim0,0.93,7
690,Ahl-e-Sunnat wa Jamaat,dim0,0.92,0
263,Irish Catholicism,dim0,0.9,0
1333,Cult of Thecla,dim0,0.9,0
1012,Inhabitants of Medieval Kurgus,dim0,0.89,2
661,Congregation of Savigny,dim0,0.84,0
1258,Religion in Judah,dim0,0.84,5
963,The Knights Templar,dim0,0.78,2
927,Zealots,dim0,0.77,4
989,Opus Dei,dim0,0.76,0
994,"Monastic Communities of Lower Egypt: Nitria, Kellia, Scetis",dim0,0.73,0
982,The Samaritans (Persian to early Roman periods),dim0,0.59,6
570,Supreme Master Ching Hai World Society,dim0,0.54,6
1295,Donatism,dim0,0.53,3
184,Chinese Buddhism (Northern Wei),dim0,0.51,14
1653,Visigothic Homoian Christianity,dim0,0.49,8
883,Catholics in the People's Republic of China (PRC),dim1,1.0,0
931,The Society of Jesus (Jesuits) in Britain,dim1,1.0,0
1041,Korean Catholicism,dim1,1.0,0
1311,Jehovah's Witnesses,dim1,1.0,0
1741,Methodism in Zimbabwe or Methodist Church in Zimbabwe,dim1,1.0,0
1872,"The Holy Apostles Community, Ayetoro",dim1,1.0,0
1897,"The Episcopal Church of Cherubim and Seraphim, Zion Pepe",dim1,1.0,0
1908,"Buddhist Traders in the Chinese Quarter in Hakata, Japan",dim1,1.0,0
1940,"The Holy Apostles Community, Ori-Oke Iwamimo",dim1,1.0,0
2209,The Church of Nigeria Anglican Communion,dim1,1.0,0
2369,Le Mouvement Sanussiyya الحركة السنوسيّة,dim1,1.0,0
174,Matthew-James-Didache Movement,dim1,0.99,0
526,Hmong Christianity,dim1,0.99,0
564,Tribal Christianity (and allied castes) in the Himalayas,dim1,0.99,0
1994,Nigeria Fellowship of Evangelical Students (NIFES),dim1,0.99,0
2054,Christ Apostolic Church,dim1,0.99,0
2054,Christ Apostolic Church,dim1,0.99,0
978,Indonesian Catholicism,dim1,0.99,1
869,Sichuan Esoteric Buddhist Cult,dim1,0.99,4
961,Romanian Orthodox Church,dim1,0.98,0
1961,"Grace Covenant Centre, Ado-Ekiti",dim1,0.98,0
