entry_id,yes_parents,yes_children,christian_parents,christian_children,n_children,n_parents,answer_value,entry_name,year_from,christian_tradition,n_downstream,yes_downstream,christian_downstream,n_upstream,yes_upstream,christian_upstream
173,0.75,1.0,0.0,0.67,3.0,4.0,1.0,Johannine Christianity,90,True,163,0.93,0.37,61,0.36,0.05
174,0.69,0.9,0.15,0.5,10.0,13.0,1.0,Matthew-James-Didache Movement,50,True,166,0.93,0.37,80,0.49,0.11
176,0.6,1.0,0.07,0.44,9.0,15.0,1.0,Qumran Movement,-150,False,176,0.93,0.38,67,0.4,0.04
182,0.7,1.0,0.1,1.0,2.0,10.0,1.0,Pauline Christianity,48,True,169,0.93,0.38,62,0.37,0.06
184,0.82,0.8,0.0,0.0,5.0,11.0,1.0,Chinese Buddhism (Northern Wei),386,False,126,0.92,0.3,18,0.56,0.0
196,0.67,1.0,0.0,1.0,3.0,9.0,1.0,Pauline Christianity (ca. 45-60 CE),45,True,170,0.93,0.38,61,0.36,0.05
199,0.58,1.0,0.21,0.75,28.0,24.0,1.0,Mithraism,100,False,162,0.93,0.37,85,0.51,0.14
211,0.0,,0.0,,,1.0,1.0,Amarna Religion,-1350,False,0,,,1,0.0,0.0
212,1.0,0.5,0.0,0.0,6.0,2.0,0.0,Warring States (China) Religion,-481,False,187,0.88,0.3,2,1.0,0.0
245,0.67,0.29,0.0,0.0,7.0,3.0,1.0,Warring States Confucian Thought,-450,False,186,0.88,0.31,3,0.67,0.0
294,0.7,0.85,0.0,0.0,13.0,10.0,0.0,Xuanxue 玄學,200,False,133,0.92,0.29,15,0.53,0.0
308,0.17,0.43,0.0,0.0,7.0,6.0,0.0,Neo-Assyrian Scholars,-900,False,215,0.86,0.33,15,0.13,0.0
355,0.73,1.0,0.17,1.0,2.0,30.0,1.0,Paul the Apostle,50,True,168,0.93,0.38,78,0.47,0.09
358,0.71,,0.0,,,7.0,1.0,16th-17th c. Gauḍīya Vaiṣṇava Tradition,1500,False,0,,,199,0.69,0.2
361,0.29,1.0,0.0,0.0,3.0,7.0,0.0,Classical Greek Religion,-500,False,193,0.92,0.36,55,0.31,0.05
381,0.75,1.0,0.0,0.0,1.0,8.0,1.0,Sikhism: Guru Nanak to Guru Arjan,1469,False,1,1.0,0.0,199,0.69,0.2
383,0.57,0.67,0.0,0.17,6.0,7.0,1.0,Varkaris,1200,False,12,0.75,0.17,164,0.66,0.23
424,0.31,0.67,0.12,0.0,3.0,26.0,1.0,Achaemenid Religion,-550,False,195,0.92,0.36,54,0.3,0.06
439,0.75,0.75,0.08,0.0,16.0,12.0,0.0,Śaiva Magic,800,False,65,0.92,0.37,162,0.66,0.23
442,0.92,0.75,0.5,0.25,4.0,12.0,1.0,Donatism,311,True,140,0.93,0.33,110,0.57,0.19
456,0.58,1.0,0.08,0.42,12.0,12.0,1.0,The Essenes,-165,False,178,0.93,0.37,64,0.38,0.05
472,0.73,0.67,0.0,0.17,6.0,11.0,1.0,Karma Kagyu or Kamtsang Kagyu,1110,False,15,0.8,0.2,177,0.68,0.22
476,0.5,1.0,0.0,0.0,1.0,2.0,1.0,Cham Bani,1000,False,1,1.0,0.0,107,0.52,0.15
479,0.0,0.0,0.0,0.0,1.0,1.0,0.0,Mesopotamian city-state cults of the Early Dynastic periods,-2900,False,232,0.81,0.31,1,0.0,0.0
490,1.0,,1.0,,,5.0,1.0,Guglielmites,1260,True,0,,,208,0.73,0.25
492,0.32,0.78,0.04,0.42,79.0,25.0,0.0,Roman Divination,-800,False,211,0.87,0.34,38,0.32,0.03
