entry_id,yes_parents,yes_children,christian_parents,christian_children,n_children,n_parents,answer_value
173,0.75,1.0,0.0,0.67,3.0,4.0,1.0
174,0.69,0.9,0.15,0.5,10.0,13.0,1.0
176,0.6,1.0,0.07,0.44,9.0,15.0,1.0
182,0.7,1.0,0.1,1.0,2.0,10.0,1.0
184,0.82,0.8,0.0,0.0,5.0,11.0,1.0
196,0.67,1.0,0.0,1.0,3.0,9.0,1.0
199,0.58,1.0,0.21,0.75,28.0,24.0,1.0
211,0.0,,0.0,,,1.0,1.0
212,1.0,0.5,0.0,0.0,6.0,2.0,0.0
245,0.67,0.29,0.0,0.0,7.0,3.0,1.0
294,0.7,0.85,0.0,0.0,13.0,10.0,0.0
308,0.17,0.43,0.0,0.0,7.0,6.0,0.0
355,0.73,1.0,0.17,1.0,2.0,30.0,1.0
358,0.71,,0.0,,,7.0,1.0
361,0.29,1.0,0.0,0.0,3.0,7.0,0.0
381,0.75,1.0,0.0,0.0,1.0,8.0,1.0
383,0.57,0.67,0.0,0.17,6.0,7.0,1.0
424,0.31,0.67,0.12,0.0,3.0,26.0,1.0
439,0.75,0.75,0.08,0.0,16.0,12.0,0.0
442,0.92,0.75,0.5,0.25,4.0,12.0,1.0
456,0.58,1.0,0.08,0.42,12.0,12.0,1.0
472,0.73,0.67,0.0,0.17,6.0,11.0,1.0
476,0.5,1.0,0.0,0.0,1.0,2.0,1.0
479,0.0,0.0,0.0,0.0,1.0,1.0,0.0
490,1.0,,1.0,,,5.0,1.0
492,0.32,0.78,0.04,0.42,79.0,25.0,0.0
535,0.67,0.79,0.17,0.07,28.0,6.0,0.0
562,0.4,0.67,0.0,0.0,3.0,5.0,1.0
592,0.5,0.75,0.0,0.25,4.0,6.0,0.0
607,1.0,0.5,0.0,0.0,6.0,3.0,0.0
624,0.86,,0.14,,,7.0,1.0
632,0.0,1.0,0.0,0.0,2.0,1.0,0.0
633,0.73,0.6,0.0,0.4,5.0,11.0,1.0
636,1.0,,1.0,,,1.0,0.0
639,0.92,,0.0,,,13.0,1.0
645,0.5,0.75,0.0,0.0,4.0,4.0,1.0
649,0.5,0.5,0.0,0.0,4.0,4.0,1.0
661,1.0,1.0,1.0,1.0,1.0,2.0,1.0
676,1.0,1.0,0.59,0.4,10.0,17.0,1.0
714,0.5,0.0,0.0,0.0,1.0,4.0,0.0
727,0.67,,0.0,,,3.0,1.0
752,1.0,,0.0,,,1.0,1.0
788,0.33,1.0,0.0,0.0,1.0,3.0,0.0
843,0.8,0.95,0.27,0.47,19.0,15.0,1.0
846,0.92,,0.0,,,13.0,1.0
848,0.55,1.0,0.09,0.36,14.0,11.0,0.0
858,0.81,0.94,0.29,0.72,18.0,21.0,1.0
859,0.67,0.96,0.25,0.68,25.0,24.0,1.0
863,0.29,0.92,0.1,0.52,62.0,31.0,1.0
867,0.7,0.5,0.0,0.0,4.0,10.0,0.0
869,0.91,0.6,0.0,0.0,5.0,11.0,1.0
882,0.36,0.86,0.0,0.54,28.0,11.0,1.0
888,1.0,,0.5,,,2.0,1.0
893,0.83,0.95,0.25,0.59,22.0,12.0,0.0
896,1.0,1.0,0.0,0.0,1.0,1.0,1.0
900,0.58,1.0,0.08,0.42,12.0,12.0,1.0
914,1.0,1.0,0.33,0.12,8.0,27.0,1.0
925,0.6,1.0,0.2,0.5,4.0,5.0,1.0
927,0.8,1.0,0.07,0.71,7.0,15.0,1.0
931,1.0,,0.75,,,4.0,1.0
933,0.66,0.97,0.24,0.48,61.0,29.0,1.0
938,0.0,0.0,0.0,0.0,2.0,2.0,1.0
948,0.86,1.0,0.29,0.8,5.0,7.0,1.0
957,0.0,0.44,0.0,0.0,9.0,1.0,0.0
958,1.0,1.0,1.0,1.0,2.0,4.0,1.0
963,1.0,1.0,0.36,0.58,12.0,25.0,1.0
965,0.86,0.67,0.5,0.0,3.0,14.0,1.0
966,0.82,0.67,0.09,0.0,3.0,11.0,1.0
970,0.43,0.93,0.05,0.57,60.0,21.0,1.0
971,0.67,0.71,0.0,0.07,14.0,3.0,0.0
972,0.83,0.88,0.23,0.07,68.0,35.0,1.0
974,1.0,1.0,0.57,0.5,2.0,7.0,1.0
976,0.67,0.5,0.0,0.0,2.0,3.0,1.0
977,0.74,0.88,0.09,0.12,8.0,23.0,1.0
980,1.0,,0.0,,,3.0,1.0
982,0.44,0.93,0.11,0.33,15.0,9.0,1.0
984,1.0,1.0,1.0,1.0,2.0,3.0,1.0
985,1.0,1.0,1.0,1.0,6.0,3.0,1.0
986,0.78,0.95,0.35,0.71,21.0,23.0,1.0
993,0.0,0.89,0.0,0.53,19.0,1.0,1.0
994,0.88,0.67,0.53,0.33,3.0,17.0,1.0
1004,0.8,1.0,0.0,0.62,8.0,5.0,0.0
1011,0.57,0.57,0.14,0.14,7.0,7.0,0.0
1012,1.0,1.0,0.5,0.0,7.0,4.0,1.0
