entry_id,question_short,answer_value,entry_name,year_from,christian,islamic,chinese,buddhist,poll_group,world_region,literacy,year_norm
23,conversion non-religionists,0,Late Shang Religion,-1250,0,0,1,0,1,East Asia,1,0.4074610648315828
174,conversion non-religionists,1,Matthew-James-Didache Movement,50,1,0,0,0,1,Southwest Asia,1,0.6428830134009417
182,conversion non-religionists,1,Pauline Christianity,48,1,0,0,0,1,Europe,1,0.642520825787758
184,conversion non-religionists,1,Chinese Buddhism (Northern Wei),386,0,0,1,1,1,East Asia,0,0.7037305324157914
185,conversion non-religionists,1,Shinnyo-en,1936,0,0,0,0,1,East Asia,0,0.984425932633104
196,conversion non-religionists,1,Pauline Christianity (ca. 45-60 CE),45,1,0,0,0,1,Europe,1,0.6419775443679826
200,conversion non-religionists,1,Nechung Cult,1650,0,0,0,1,1,South Asia,1,0.9326331039478449
212,conversion non-religionists,0,Warring States (China) Religion,-481,0,0,1,0,1,East Asia,1,0.5467222021006881
217,conversion non-religionists,0,Roman private religion,-202,0,0,0,0,1,Europe,1,0.5972473741398044
224,conversion non-religionists,0,Old Norse Fornsed,600,0,0,0,0,1,Europe,1,0.7424846070264397
227,conversion non-religionists,0,Hindu Goddess Worship in Northwest India—Modern Period,1980,0,0,0,0,1,South Asia,1,0.9923940601231438
228,conversion non-religionists,0,Late Chosŏn Korea,1600,0,0,0,0,1,East Asia,1,0.9235784136182542
230,conversion non-religionists,0,Religion in Mesopotamia,-3300,0,0,0,0,1,Southwest Asia,1,0.036218761318362915
231,conversion non-religionists,0,Roman private religion,-600,0,0,0,0,1,Europe,1,0.5251720391162622
263,conversion non-religionists,1,Irish Catholicism,2000,1,0,0,0,1,Europe,1,0.9960159362549801
284,conversion non-religionists,0,Yolngu religion,-3500,0,0,0,0,1,Oceania-Australia,1,0.0
300,conversion non-religionists,0,Israelite Religion,-1200,0,0,0,0,1,Southwest Asia,0,0.4165157551611735
308,conversion non-religionists,0,Neo-Assyrian Scholars,-900,0,0,0,0,1,Southwest Asia,0,0.4708438971387179
342,conversion non-religionists,1,Jesus Associations and the Synoptic Gospels,50,1,0,0,0,1,Europe,0,0.6428830134009417
354,conversion non-religionists,0,Priests and Scholars of Hellenistic Uruk,-330,0,0,0,0,1,Southwest Asia,1,0.5740673668960522
355,conversion non-religionists,1,Paul the Apostle,50,1,0,0,0,1,Europe,1,0.6428830134009417
358,conversion non-religionists,1,16th-17th c. Gauḍīya Vaiṣṇava Tradition,1500,0,0,0,0,1,South Asia,1,0.9054690329590728
361,conversion non-religionists,0,Classical Greek Religion,-500,0,0,0,0,1,Europe,1,0.5432814197754436
381,conversion non-religionists,1,Sikhism: Guru Nanak to Guru Arjan,1469,0,0,0,0,1,South Asia,1,0.8998551249547265
383,conversion non-religionists,0,Varkaris,1200,0,0,0,0,1,South Asia,1,0.8511408909815285
387,conversion non-religionists,1,Ahmadi; Ahmadiyya Muslim Jama'at; Ahmadiya,1889,0,1,0,0,1,South Asia,1,0.9759145237232887
390,conversion non-religionists,0,Dasara,1610,0,0,0,0,1,South Asia,1,0.9253893516841724
392,conversion non-religionists,0,Sikhism: Guru Hargobind to Guru Gobind Singh,1606,0,0,0,0,1,South Asia,1,0.9246649764578051
395,conversion non-religionists,1,International Society for Krishna Consciousness (ISKCON),1966,0,0,0,0,1,Africa,1,0.9898587468308584
400,conversion non-religionists,1,Singaporean Mega-Churches,1980,1,0,0,0,1,Southeast Asia,1,0.9923940601231438
415,conversion non-religionists,1,Shaiva World Renouncers,1970,0,0,0,0,1,South Asia,1,0.9905831220572257
416,conversion non-religionists,1,Edinoverie,1800,1,0,0,0,1,Europe,1,0.9597971749366172
419,conversion non-religionists,1,The Worship of Jagannath in Puri (Odisha),1970,0,0,0,0,1,South Asia,1,0.9905831220572257
