entry_id,year_from,year_to,poll,entry_name
23,-1200.0,-1045.0,Religious Group (v5),Late Shang Religion
173,90.0,120.0,Religious Group (v5),Johannine Christianity
174,50.0,160.0,Religious Group (v5),Matthew-James-Didache Movement
176,-150.0,68.0,Religious Group (v5),Qumran Movement
178,-206.0,220.0,Religious Group (v5),Ancestral Cult of the Han
180,-350.0,200.0,Religious Group (v5),Chinese Folk Religion
182,48.0,56.0,Religious Group (v5),Pauline Christianity
184,386.0,534.0,Religious Group (v5),Chinese Buddhism (Northern Wei)
185,1936.0,2013.0,Religious Group (v5),Shinnyo-en
186,1590.0,1644.0,Religious Group (v5),Buddhism (Late Ming)
187,-1750.0,-850.0,Religious Group (v5),Chinese State Religion (Shang and Western Zhou)
189,-1200.0,-400.0,Religious Group (v5),Israelite Religion
190,1948.0,2015.0,Religious Group (v5),Sri Lankan Buddhism (1948-Present)
193,2000.0,2013.0,Religious Group (v5),Fijian Religion (contemporary)
195,500.0,1100.0,Religious Group (v5),Shakta Religion
196,45.0,60.0,Religious Group (v5),Pauline Christianity (ca. 45-60 CE)
197,1604.0,1958.0,Religious Group (v5),Gönlung Monastery (dgon lung byams pa gling)
199,100.0,400.0,Religious Group (v5),Mithraism
200,1650.0,1850.0,Religious Group (v5),Nechung Cult
201,-500.0,500.0,Religious Group (v5),Mediterranean
202,-1046.0,-771.0,Religious Group (v5),Early Zhou Religion
203,-790.0,-223.0,Religious Group (v5),Pre-imperial Chu Religion
204,-206.0,220.0,Religious Group (v5),Han Confucianism
209,-2000.0,-30.0,Religious Group (v5),Ancient Egypt
211,-1350.0,-1320.0,Religious Group (v5),Amarna Religion
212,-481.0,-206.0,Religious Group (v5),Warring States (China) Religion
217,-202.0,-44.0,Religious Group (v5),Roman private religion
224,600.0,1100.0,Religious Group (v5),Old Norse Fornsed
227,1980.0,2000.0,Religious Group (v5),Hindu Goddess Worship in Northwest India—Modern Period
228,1600.0,1900.0,Religious Group (v5),Late Chosŏn Korea
230,-3300.0,-539.0,Religious Group (v5),Religion in Mesopotamia
231,-600.0,-202.0,Religious Group (v5),Roman private religion
240,775.0,960.0,Religious Group (v5),Late Medieval Chinese State Religion
245,-450.0,-221.0,Religious Group (v5),Warring States Confucian Thought
249,1990.0,2013.0,Religious Group (v5),Tyva Republic (Animism-Totemism-Shamanism)
250,960.0,1279.0,Religious Group (v5),"Tiantai Buddhism (Song Dynasty, Liangzhe Circuit)"
255,-200.0,500.0,Religious Group (v5),Talismanic Religion
256,-10.0,-1.0,Religious Group (v5),Etruscan Religion
263,2000.0,2015.0,Religious Group (v5),Irish Catholicism
284,-3500.0,2015.0,Religious Group (v5),Yolngu religion
287,100.0,400.0,Religious Group (v5),Mithraism
294,200.0,600.0,Religious Group (v5),Xuanxue 玄學
299,-1250.0,-1046.0,Religious Group (v5),Shang State Religion
300,-1200.0,-515.0,Religious Group (v5),Israelite Religion
308,-900.0,-501.0,Religious Group (v5),Neo-Assyrian Scholars
325,-193.0,-168.0,Religious Group (v5),Religion at Mawangdui
342,50.0,150.0,Religious Group (v5),Jesus Associations and the Synoptic Gospels
354,-330.0,-125.0,Religious Group (v5),Priests and Scholars of Hellenistic Uruk
355,50.0,60.0,Religious Group (v5),Paul the Apostle
358,1500.0,1700.0,Religious Group (v5),16th-17th c. Gauḍīya Vaiṣṇava Tradition
361,-500.0,-300.0,Religious Group (v5),Classical Greek Religion
374,800.0,1600.0,Religious Group (v5),Non-dual Śaiva Tantra
381,1469.0,1606.0,Religious Group (v5),Sikhism: Guru Nanak to Guru Arjan
383,1200.0,1700.0,Religious Group (v5),Varkaris
387,1889.0,2016.0,Religious Group (v5),Ahmadi; Ahmadiyya Muslim Jama'at; Ahmadiya
389,1840.0,1970.0,Religious Group (v5),Iban traditional religion
390,1610.0,2016.0,Religious Group (v5),Dasara
392,1606.0,1708.0,Religious Group (v5),Sikhism: Guru Hargobind to Guru Gobind Singh
395,1966.0,2016.0,Religious Group (v5),International Society for Krishna Consciousness (ISKCON)
400,1980.0,2015.0,Religious Group (v5),Singaporean Mega-Churches
406,142.0,2014.0,Religious Group (v5),Daoism
415,1970.0,2015.0,Religious Group (v5),Shaiva World Renouncers
416,1800.0,1918.0,Religious Group (v5),Edinoverie
419,1970.0,2016.0,Religious Group (v5),The Worship of Jagannath in Puri (Odisha)
420,1800.0,2017.0,Religious Group (v5),Swaminarayan Sampraday
422,-1500.0,396.0,Religious Group (v5),Demeter Cult
423,-500.0,500.0,Religious Group (v5),Mediterranean
424,-550.0,-330.0,Religious Group (v5),Achaemenid Religion
435,1206.0,1368.0,Religious Group (v5),Mongol Religion
439,800.0,1500.0,Religious Group (v5),Śaiva Magic
440,900.0,1200.0,Religious Group (v5),"Jain Digambara Tantra, Karnataka"
441,1690.0,2017.0,Religious Group (v5),Worshipers of Śītalā
442,311.0,427.0,Religious Group (v5),Donatism
443,1634.0,2017.0,Religious Group (v5),Tyva (Buddhism)
444,1920.0,2017.0,Religious Group (v5),Sursurunga
453,1985.0,2017.0,Religious Group (v5),Guangzhou (Buddhism)
455,1292.0,1558.0,Religious Group (v5),Lan Na Buddhism
456,-165.0,75.0,Religious Group (v5),The Essenes
